회사,공시일,체결계약명,유추선종,수주_선박수,계약금액,계약기간_시작일,계약기간_종료일,매매기준환율,수정_체결계약명,수정_유추선종,수정_수주_선박수,수정_계약금액,수정_계약기간_종료일,계약해지,공시명,DART_URL,정정공시_URL,비고
HD현대중공업,2022-08-10,LNGC 7척,LNG운반선,7,"1,962,800,000,000",2022-08-09,2026-12-16,"1,304.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220810800097,,
한화오션,2022-07-25,LNG 운반선 2척,LNG운반선,2,"649,500,000,000",2022-07-23,2026-11-30,"1,312.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220725800201,,
HD현대미포,2022-07-18,컨테이너선 3척,컨테이너선,3,"139,500,000,000",2022-07-15,2024-09-30,1310.0,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220718800163,,
HD현대미포,2022-07-11,P/C선 4척,탱커,4,"221,700,000,000",2022-07-08,2024-12-31,1302.7,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220711800545,,
HD현대미포,2022-07-11,P/C선 3척,탱커,3,"254,900,000,000",2022-07-08,2025-12-31,1302.7,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220711800537,,
HD현대미포,2022-07-08,P/C선 2척,탱커,2,"168,300,000,000",2022-07-07,2025-05-31,1307.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220708800476,,
HD현대미포,2022-07-08,P/C선 1척,탱커,1,"82,400,000,000",2022-07-07,2024-12-31,1307.4,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220708800472,,
HD현대중공업,2022-07-07,LNGC 8척,LNG운반선,8,"2,231,500,000,000",2022-07-06,2026-11-16,"1,298.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220707800120,,
HD현대삼호,2022-07-07,LNGC 2척,LNG운반선,2,"637,100,000,000",2022-07-06,2026-08-21,"1,298.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220707800122,,
HD현대미포,2022-07-01,LPG선 1척,가스선,1,"82,100,000,000",2022-06-30,2025-03-31,1292.9,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220701800138,,
HD현대중공업,2022-06-27,수상함 6척,특수선/방산,6,"744,900,000,000",2022-06-27,2028-12-27,"1,299.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220627800223,,
삼성중공업,2022-06-22,LNG선 2척,LNG운반선,2,"554,300,000,000",2022-06-21,2024-12-31,"1,291.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220622800079,,
삼성중공업,2022-06-22,LNG선 12척,LNG운반선,12,"3,331,000,000,000",2022-06-21,2026-07-16,"1,291.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220622800076,,
HD현대삼호,2022-06-15,LNGC 2척,LNG운반선,2,"617,300,000,000",2022-06-14,2026-03-31,"1,286.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220615800149,,
한화오션,2022-06-09,LNG 운반선 2척,LNG운반선,2,"585,100,000,000",2022-06-08,2026-06-30,"1,257.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220609800275,,
HD현대삼호,2022-06-08,컨테이너선 6척,컨테이너선,6,"923,300,000,000",2022-06-07,2025-11-27,"1,241.10",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220608800111,,
HD현대미포,2022-06-08,B/C선 4척,벌크선,4,"181,200,000,000",2022-06-07,2025-02-28,1241.1,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220608800121,,
한화오션,2022-06-07,LNG 운반선 4척,LNG운반선,4,"1,073,400,000,000",2022-06-05,2025-02-14,"1,251.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220607800190,,
HD현대중공업,2022-06-07,LNGC 2척,LNG운반선,2,"537,500,000,000",2022-06-03,2025-06-30,"1,251.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220607800224,,
HD현대삼호,2022-06-03,LNGC 2척,LNG운반선,2,"572,400,000,000",2022-06-02,2025-02-28,"1,238.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220603800104,,
HD현대미포,2022-05-23,컨테이너선 2척,컨테이너선,2,"110,500,000,000",2022-05-20,2024-12-15,1274.6,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220523800114,,
삼성중공업,2022-05-18,LNG선 2척,LNG운반선,2,"591,300,000,000",2022-05-17,2026-03-31,"1,281.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220518800130,,
삼성중공업,2022-05-17,LNG선 3척,LNG운반선,3,"862,300,000,000",2022-05-16,2026-01-31,"1,286.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220517800101,,
HD현대중공업,2022-05-17,LNGC 2척,LNG운반선,2,"584,100,000,000",2022-05-16,2025-03-31,"1,286.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220517800110,,
HD현대삼호,2022-05-17,LNGC 2척,LNG운반선,2,"584,100,000,000",2022-05-16,2025-08-31,"1,286.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220517800107,,
HD현대미포,2022-04-29,P/C선 2척,탱커,2,"159,200,000,000",2022-04-28,2024-09-15,1263.1,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220429800103,,
HD현대삼호,2022-04-26,LNGC 1척,LNG운반선,1,"278,200,000,000",2022-04-25,2025-10-31,"1,241.70",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220426800131,,
HD현대삼호,2022-04-21,LNGC 1척,LNG운반선,1,"278,300,000,000",2022-04-20,2025-12-08,"1,234.90",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220421800106,,
삼성중공업,2022-04-19,P3 Ph2]FAB동 마감공사,토건,,"190,100,000,000",2022-01-14,2022-12-30,,,,,"235,948,900,000",2023-12-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220419800057,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221219800148,
한화오션,2022-04-15,LNG 운반선 2척,LNG운반선,2,"526,300,000,000",2022-04-14,2026-09-30,"1,227.70",,,,,2026-03-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220415800334,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220812800718 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240321801006 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240321801360,
HD현대중공업,2022-04-15,컨테이너선 6척,컨테이너선,6,"989,500,000,000",2022-04-14,2025-06-30,"1,227.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220415800354,,
HD현대삼호,2022-04-15,LNG DF PCTC 2척,자동차운반선,2,"294,100,000,000",2022-04-14,2025-01-14,"1,227.70",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220415800353,,
HD현대미포,2022-04-07,P/C선 2척,탱커,2,"94,300,000,000",2022-04-06,2023-12-31,"1,212.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220407800468,,
삼성중공업,2022-04-01,LNG선 1척,LNG운반선,1,"263,300,000,000",2022-03-31,2025-10-15,"1,210.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220401800153,,
HD현대삼호,2022-04-01,LNGC 2척,LNG운반선,2,"545,800,000,000",2022-03-31,2025-06-09,"1,210.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220401800270,,
HD현대삼호,2022-03-31,컨테이너선 4척,컨테이너선,4,"589,500,000,000",2022-03-30,2024-11-11,"1,220.50",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220331800420,,
삼성중공업,2022-03-28,컨테이너선 5척,컨테이너선,5,"803,600,000,000",2022-03-25,2024-12-31,"1,219.4",,,,,2025-04-25,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220328800062,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230703800336 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250425800546,
한화오션,2022-03-24,초대형 LNG 운반선 3척,LNG운반선,3,"863,500,000,000",2022-03-23,2025-12-31,"1,221.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220324800266,,
HD현대미포,2022-03-21,컨테이너선 3척,컨테이너선,3,"126,700,000,000",2022-03-18,2024-06-30,"1,220.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220321800379,,
HD현대미포,2022-03-21,컨테이너선 2척,컨테이너선,2,"84,400,000,000",2022-03-18,2023-12-31,"1,220.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220321800380,,
한화오션,2022-03-18,LNG 운반선 2척,LNG운반선,2,"521,000,000,000",2022-03-17,2025-12-30,"1,240.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220318800592,,
삼성중공업,2022-03-11,컨테이너선 4척,컨테이너선,4,"609,100,000,000",2022-03-10,2024-12-31,"1,234.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220311800315,,
HD현대미포,2022-03-11,컨테이너선 4척,컨테이너선,4,"225,100,000,000",2022-03-10,2024-03-31,"1,234.50",,,,,2024-06-14,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220311800168,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240118800471,
HD현대중공업,2022-03-03,LNGC 3척,LNG운반선,3,"847,300,000,000",2022-03-02,2025-12-31,"1,205.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220303800169,,
HD현대삼호,2022-02-28,컨테이너선 3척,컨테이너선,3,"427,100,000,000",2022-02-25,2024-12-31,"1,199.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220228800126,,
삼성중공업,2022-02-23,LNG선 4척,LNG운반선,4,"998,500,000,000",2022-02-23,2025-09-30,"1,194.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220223800278,,
HD현대삼호,2022-02-21,LNGC 1척,LNG운반선,1,"260,200,000,000",2022-02-18,2024-08-30,"1,197.10",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220221800326,,
HD현대삼호,2022-02-09,LNGC 2척,LNG운반선,2,"534,700,000,000",2022-02-08,2025-02-28,"1,199.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220209800167,,
한화오션,2022-02-03,컨테이너선 6척,컨테이너선,6,"1,318,800,000,000",2022-01-29,2025-11-15,"1,202.40",LNG 운반선 2척,LNG운반선,2,"525,000,000,000",2026-03-13,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800273,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250618800600,
한화오션,2022-02-03,LNG 운반선 2척,LNG운반선,2,"525,000,000,000",2022-01-28,2025-12-31,"1,202.40",,,,,2026-03-13,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800269,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250618800600,
HD현대미포,2022-02-03,컨테이너선 4척,컨테이너선,4,"205,400,000,000",2022-02-02,2024-06-30,"1,202.40",,,,,2024-09-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800348,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231019800077,
HD현대미포,2022-02-03,24K LNG DF RORO 2척,자동차운반선,2,"321,900,000,000",2022-02-01,2025-05-30,"1,202.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800347,,
HD현대미포,2022-02-03,12.5K LNG BV 1척,LNG벙커링선,1,"72,900,000,000",2022-01-31,2024-03-31,"1,202.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800344,,
HD현대미포,2022-02-03,컨테이너선 2척,컨테이너선,2,"103,800,000,000",2022-01-28,2024-02-15,"1,202.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800342,,
HD현대삼호,2022-01-27,LNGC 1척,LNG운반선,1,"254,800,000,000",2022-01-26,2025-04-30,"1,197.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220127800064,,
한화오션,2022-01-17,초대형 LNG 운반선 1척,LNG운반선,1,"247,700,000,000",2022-01-14,2024-12-31,"1,188.20",,,,,2024-09-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220117800383,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220121800331,
HD현대삼호,2022-01-17,컨테이너선 3척,컨테이너선,3,"418,600,000,000",2022-01-14,2024-06-28,"1,188.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220117800279,,
HD현대미포,2022-01-17,P/C선 2척,탱커,2,"92,400,000,000",2022-01-14,2023-09-30,"1,188.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220117800300,,
한화오션,2022-01-11,FCS(필드제어설비) 1기,미분류,,"656,100,000,000",2022-02-01,2025-09-11,"1,202.40",,,,"727,000,000,000",2026-01-19,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220111800305,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230714800140 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231222800636,
HD현대중공업,2022-01-10,컨테이너선 4척,컨테이너선,4,"839,700,000,000",2022-01-07,2025-05-30,"1,199.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220110800073,,
HD현대삼호,2022-01-10,LNGC 1척,LNG운반선,1,"248,800,000,000",2022-01-07,2025-03-10,"1,199.60",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220110800070,,
한화오션,2022-01-06,LNG 운반선 2척,LNG운반선,2,"502,100,000,000",2022-01-05,2025-11-15,"1,194.30",,,,,2026-03-03,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220106800071,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250618800597,
HD현대삼호,2022-01-04,컨테이너선 6척,컨테이너선,6,"1,297,600,000,000",2022-01-03,2024-12-11,"1,185.50",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220104800082,,
HD현대삼호,2022-01-04,LNGC 1척,LNG운반선,1,"259,500,000,000",2022-01-04,2024-09-30,"1,190.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220104800080,,
HD현대미포,2022-01-04,컨테이너선 3척,컨테이너선,3,"113,800,000,000",2022-01-03,2023-10-31,"1,185.50",,,,,2024-03-14,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220104800084,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240118800466,
HD현대중공업,2021-12-28,수상함 2척,특수선/방산,2,"582,900,000,000",2021-12-28,2025-12-15,"1,186.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211228800448,,
삼성중공업,2021-12-27,LNG선 1척,LNG운반선,1,"241,600,000,000",2021-12-24,2024-12-31,"1,187.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211227800103,,
삼성중공업,2021-12-10,LNG선 1척,LNG운반선,1,"244,800,000,000",2021-12-09,2025-05-31,"1,176.4",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211210800100,,
삼성중공업,2021-12-07,LNG선 1척,LNG운반선,1,"245,900,000,000",2021-12-06,2025-01-31,"1,178.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211207800089,,
삼성중공업,2021-12-07,LNG선 2척,LNG운반선,2,"488,000,000,000",2021-12-06,2025-01-31,"1,178.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211207800088,,
한화오션,2021-12-03,해상풍력발전기 설치선 1척,특수선/방산,1,"382,900,000,000",2021-12-02,2025-05-31,"1,180.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211203800145,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231211800451,20231211 정정: 정정사유: 계약상대방 및 판매·공급지역 변경
한화오션,2021-12-01,LNG 운반선 2척,LNG운반선,2,"492,400,000,000",2021-11-30,2025-05-31,"1,193.40",,,,,,,[첨부추가]단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211201800153,,
한화오션,2021-12-01,LNG 운반선 4척,LNG운반선,4,"1,003,200,000,000",2021-11-30,2025-12-31,"1,193.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211201800155,,
HD현대미포,2021-11-23,"2,000TEU LNG D/F CONT 10척",컨테이너선,10,"745,600,000,000",2021-11-22,2024-09-30,"1,183.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211123800117,,
한화오션,2021-11-11,LNG 운반선 2척,LNG운반선,2,"486,700,000,000",2021-11-10,2024-11-30,"1,178.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211111800208,,
HD현대중공업,2021-11-09,광개토-III Batch-II 후속함(2번함) 건조,미분류,,"636,300,000,000",2021-11-08,2026-12-31,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211109800068,,
HD현대중공업,2021-11-05,LNGC 2척,LNG운반선,2,"498,400,000,000",2021-11-04,2024-06-30,"1,181.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211105800213,,
HD현대삼호,2021-11-05,LNGC 1척,LNG운반선,1,"249,200,000,000",2021-11-04,2024-07-31,"1,181.10",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211105800216,,
삼성중공업,2021-10-25,LNG선 4척,LNG운반선,4,"971,300,000,000",2021-10-22,2024-12-30,"1,175.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211025800077,,
HD현대중공업,2021-10-25,P/C선 4척,탱커,4,"382,600,000,000",2021-10-22,2024-04-30,"1,175.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211025800138,,
한화오션,2021-10-21,초대형 LNG 운반선 1척,LNG운반선,1,"232,200,000,000",2021-10-20,2024-09-30,"1,181.70",,,,,2024-12-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211021800123,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220121800328 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240205800874,
삼성중공업,2021-10-18,"블록, 기자재 및 설계",미분류,,"2,045,300,000,000",2021-10-15,2027-01-31,"1,188.3",,,,,,Y,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211018800096,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240612800459,
HD현대삼호,2021-10-18,컨테이너선 2척,컨테이너선,2,"416,000,000,000",2021-10-15,2024-04-05,"1,188.30",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211018800107,,
한화오션,2021-10-15,컨테이너선 4척,컨테이너선,4,"640,800,000,000",2021-10-14,2024-11-15,"1,195.00",,,,,2025-02-14,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211015800213,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241115800512,
삼성중공업,2021-09-30,LNG선 4척,LNG운반선,4,"959,300,000,000",2021-09-29,2024-02-29,"1,182.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210930800071,,
삼성중공업,2021-09-16,컨테이너선 6척,컨테이너선,6,"841,200,000,000",2021-09-15,2024-11-30,"1,172.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210916800075,,
한화오션,2021-09-14,초대형 LNG 운반선 4척,LNG운반선,4,"990,000,000,000",2021-09-13,2024-10-31,"1,170.40",,,,,2025-03-10,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210914800229,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241031800662,
한화오션,2021-09-10,잠수함 1척,특수선/방산,1,"985,700,000,000",2021-09-09,2028-12-28,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210910800081,,
HD현대삼호,2021-09-03,보령화력 1~8호기 저탄장 옥내화 공사,미분류,,"317,000,000,000",2021-09-02,2024-11-30,,,,,"372,100,000,000",2027-08-31,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210903800458,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251202800346 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251217800456 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260115800409,
HD현대삼호,2021-08-24,LPGC 2척,가스선,2,"196,500,000,000",2021-08-23,2024-06-28,"1,176.70",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210824800318,,
삼성중공업,2021-08-23,LNG선 2척,LNG운반선,2,"460,900,000,000",2021-08-20,2024-09-30,"1,174.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210823800062,,
HD현대미포,2021-08-23,컨테이너선 3척,컨테이너선,3,"110,300,000,000",2021-08-20,2023-09-30,"1,174.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210823800518,,
한화오션,2021-08-02,LNG 운반선 1척,LNG운반선,1,"227,800,000,000",2021-07-30,2024-05-31,"1,147.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210802800158,,
삼성중공업,2021-07-27,LNG선 1척,LNG운반선,1,"223,600,000,000",2021-07-26,2024-04-30,"1,149.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210727800058,,
HD현대삼호,2021-07-23,LNGC 2척,LNG운반선,2,"420,700,000,000",2021-07-22,2024-08-22,"1,150.60",,,,"628,200,000,000",,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210723800173,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220706800003,
HD현대삼호,2021-07-23,LNGC 2척,LNG운반선,2,"462,700,000,000",2021-07-22,2024-03-31,"1,150.60",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210723800172,,
HD현대미포,2021-07-22,P/C선 2척,탱커,2,"86,800,000,000",2021-07-21,2023-07-31,"1,151.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210722800130,,
한화오션,2021-07-14,Fixed Platform(고정식 플랫폼) 1기,미분류,,"725,300,000,000",2021-06-01,2024-07-15,"1,146.40",,,,"828,300,000,000",2025-05-15,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210714800140,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221031800492 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221103800265 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230227801085,
HD현대삼호,2021-07-14,LNGC 2척,LNG운반선,2,"457,600,000,000",2021-07-13,2025-09-30,"1,146.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210714800078,,
삼성중공업,2021-07-05,LNG선 3척,LNG운반선,3,"654,500,000,000",2021-07-02,2024-02-28,"1,132.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210705800218,,
HD현대삼호,2021-07-02,LNGC 1척,LNG운반선,1,"215,500,000,000",2021-07-01,2023-11-15,"1,129.50",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210702800103,,
HD현대삼호,2021-07-01,LPGC 2척,가스선,2,"187,800,000,000",2021-06-30,2023-09-30,"1,130.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210701800120,,
